seqname,source,feature,start,end,score,strand,frame,len,transcript_id,gene_id,gene_name,gene_source,transcript_source,is_cds_end_NF,is_cds_start_NF
chr1,protein_coding,gene,40361098,40367928,.,-,.,6831,,ENSG00000116990,MYCL,ensembl_havana,,False,False
chr1,protein_coding,gene,51426417,51440305,.,+,.,13889,,ENSG00000123080,CDKN2C,ensembl_havana,,False,False
chr1,protein_coding,gene,59246465,59249785,.,-,.,3321,,ENSG00000177606,JUN,ensembl_havana,,False,False
chr1,protein_coding,gene,100731763,100758325,.,+,.,26563,,ENSG00000137996,RTCA,ensembl_havana,,False,False
chr1,protein_coding,gene,115247090,115259515,.,-,.,12426,,ENSG00000213281,NRAS,ensembl_havana,,False,False
chr1,protein_coding,gene,120454176,120612240,.,-,.,158065,,ENSG00000134250,NOTCH2,ensembl_havana,,False,False
chr1,protein_coding,gene,204485511,204542871,.,+,.,57361,,ENSG00000198625,MDM4,ensembl_havana,,False,False
chr2,protein_coding,gene,16080686,16087129,.,+,.,6444,,ENSG00000134323,MYCN,ensembl_havana,,False,False
chr2,protein_coding,gene,26256976,26360323,.,+,.,103348,,ENSG00000084733,RAB10,ensembl_havana,,False,False
chr2,protein_coding,gene,29415640,30144432,.,-,.,728793,,ENSG00000171094,ALK,ensembl_havana,,False,False
chr2,protein_coding,gene,47630108,47789450,.,+,.,159343,,ENSG00000095002,MSH2,ensembl_havana,,False,False
chr2,protein_coding,gene,47922669,48037240,.,+,.,114572,,ENSG00000116062,MSH6,ensembl_havana,,False,False
chr2,protein_coding,gene,61108656,61158745,.,+,.,50090,,ENSG00000162924,REL,ensembl_havana,,False,False
chr2,protein_coding,gene,178092323,178257425,.,-,.,165103,,ENSG00000116044,NFE2L2,ensembl_havana,,False,False
chr2,protein_coding,gene,209100951,209130798,.,-,.,29848,,ENSG00000138413,IDH1,ensembl_havana,,False,False
chr3,protein_coding,gene,10182692,10193904,.,+,.,11213,,ENSG00000134086,VHL,ensembl_havana,,False,False
chr3,protein_coding,gene,37034823,37107380,.,+,.,72558,,ENSG00000076242,MLH1,ensembl_havana,,False,False
chr3,protein_coding,gene,38179969,38184513,.,+,.,4545,,ENSG00000172936,MYD88,ensembl_havana,,False,False
chr3,protein_coding,gene,41236328,41301587,.,+,.,65260,,ENSG00000168036,CTNNB1,ensembl_havana,,False,False
chr3,protein_coding,gene,47057919,47205457,.,-,.,147539,,ENSG00000181555,SETD2,ensembl_havana,,False,False
chr3,protein_coding,gene,52435029,52444366,.,-,.,9338,,ENSG00000163930,BAP1,ensembl_havana,,False,False
chr3,protein_coding,gene,69788586,70017488,.,+,.,228903,,ENSG00000187098,MITF,ensembl_havana,,False,False
chr3,protein_coding,gene,107762145,107809872,.,-,.,47728,,ENSG00000196776,CD47,ensembl_havana,,False,False
chr3,protein_coding,gene,178865902,178957881,.,+,.,91980,,ENSG00000121879,PIK3CA,ensembl_havana,,False,False
chr3,protein_coding,gene,181429714,181432221,.,+,.,2508,,ENSG00000181449,SOX2,ensembl_havana,,False,False
chr3,protein_coding,gene,187439165,187463515,.,-,.,24351,,ENSG00000113916,BCL6,ensembl_havana,,False,False
chr4,protein_coding,gene,1795034,1810599,.,+,.,15566,,ENSG00000068078,FGFR3,ensembl_havana,,False,False
chr4,protein_coding,gene,55095264,55164414,.,+,.,69151,,ENSG00000134853,PDGFRA,ensembl_havana,,False,False
chr4,protein_coding,gene,55524085,55606881,.,+,.,82797,,ENSG00000157404,KIT,ensembl_havana,,False,False
chr4,protein_coding,gene,55944644,55991756,.,-,.,47113,,ENSG00000128052,KDR,ensembl_havana,,False,False
chr4,protein_coding,gene,106067032,106200973,.,+,.,133942,,ENSG00000168769,TET2,ensembl_havana,,False,False
chr4,protein_coding,gene,123747863,123819391,.,+,.,71529,,ENSG00000138685,FGF2,ensembl_havana,,False,False
chr4,protein_coding,gene,153242410,153457253,.,-,.,214844,,ENSG00000109670,FBXW7,ensembl_havana,,False,False
chr5,protein_coding,gene,1253262,1295184,.,-,.,41923,,ENSG00000164362,TERT,ensembl_havana,,False,False
chr5,protein_coding,gene,67511548,67597649,.,+,.,86102,,ENSG00000145675,PIK3R1,ensembl_havana,,False,False
chr5,protein_coding,gene,112043195,112181936,.,+,.,138742,,ENSG00000134982,APC,ensembl_havana,,False,False
chr5,protein_coding,gene,133984479,134063513,.,+,.,79035,,ENSG00000113615,SEC24A,ensembl_havana,,False,False
chr6,protein_coding,gene,41040684,41067715,.,+,.,27032,,ENSG00000001167,NFYA,ensembl_havana,,False,False
chr6,protein_coding,gene,138188351,138204449,.,+,.,16099,,ENSG00000118503,TNFAIP3,ensembl_havana,,False,False
chr7,protein_coding,gene,2945775,3083579,.,-,.,137805,,ENSG00000198286,CARD11,ensembl_havana,,False,False
chr7,protein_coding,gene,26191860,26226745,.,+,.,34886,,ENSG00000050344,NFE2L3,ensembl_havana,,False,False
chr7,protein_coding,gene,43622357,43666385,.,+,.,44029,,ENSG00000164543,STK17A,ensembl_havana,,False,False
chr7,protein_coding,gene,55086714,55324313,.,+,.,237600,,ENSG00000146648,EGFR,ensembl_havana,,False,False
chr7,protein_coding,gene,72716514,72722864,.,-,.,6351,,ENSG00000130305,NSUN5,ensembl_havana,,False,False
chr7,protein_coding,gene,116312444,116438440,.,+,.,125997,,ENSG00000105976,MET,ensembl_havana,,False,False
chr7,protein_coding,gene,128828713,128853386,.,+,.,24674,,ENSG00000128602,SMO,ensembl_havana,,False,False
chr7,protein_coding,gene,140419127,140624564,.,-,.,205438,,ENSG00000157764,BRAF,ensembl_havana,,False,False
chr7,protein_coding,gene,148504475,148581413,.,-,.,76939,,ENSG00000106462,EZH2,ensembl_havana,,False,False
X,protein_coding,gene,44732757,44971847,.,+,.,239091,,ENSG00000147050,KDM6A,ensembl_havana,,False,False
X,protein_coding,gene,63404997,63425624,.,-,.,20628,,ENSG00000184675,AMER1,ensembl_havana,,False,False
chr8,protein_coding,gene,128747680,128753674,.,+,.,5995,,ENSG00000136997,MYC,ensembl_havana,,False,False
chr9,protein_coding,gene,21967751,21995300,.,-,.,27550,,ENSG00000147889,CDKN2A,ensembl_havana,,False,False
chr9,protein_coding,gene,36833272,37034103,.,-,.,200832,,ENSG00000196092,PAX5,ensembl_havana,,False,False
chr9,protein_coding,gene,80331003,80646374,.,-,.,315372,,ENSG00000156052,GNAQ,ensembl_havana,,False,False
chr9,protein_coding,gene,98205262,98279339,.,-,.,74078,,ENSG00000185920,PTCH1,ensembl_havana,,False,False
chr9,protein_coding,gene,133589333,133763062,.,+,.,173730,,ENSG00000097007,ABL1,ensembl_havana,,False,False
chr9,protein_coding,gene,135766735,135820020,.,-,.,53286,,ENSG00000165699,TSC1,ensembl_havana,,False,False
chr9,protein_coding,gene,139388896,139440314,.,-,.,51419,,ENSG00000148400,NOTCH1,ensembl_havana,,False,False
chr10,protein_coding,gene,8095567,8117161,.,+,.,21595,,ENSG00000107485,GATA3,ensembl_havana,,False,False
chr10,protein_coding,gene,43572475,43625799,.,+,.,53325,,ENSG00000165731,RET,ensembl_havana,,False,False
chr10,protein_coding,gene,89622870,89731687,.,+,.,108818,,ENSG00000171862,PTEN,ensembl_havana,,False,False
chr10,protein_coding,gene,90750414,90775542,.,+,.,25129,,ENSG00000026103,FAS,ensembl_havana,,False,False
chr10,protein_coding,gene,104263744,104393292,.,+,.,129549,,ENSG00000107882,SUFU,ensembl_havana,,False,False
chr10,protein_coding,gene,123237848,123357972,.,-,.,120125,,ENSG00000066468,FGFR2,ensembl_havana,,False,False
chr11,protein_coding,gene,532242,537287,.,-,.,5046,,ENSG00000174775,HRAS,ensembl_havana,,False,False
chr11,protein_coding,gene,32409321,32457176,.,-,.,47856,,ENSG00000184937,WT1,ensembl_havana,,False,False
chr11,protein_coding,gene,64570982,64578766,.,-,.,7785,,ENSG00000133895,MEN1,ensembl_havana,,False,False
