GCSobject	pretty_size	maxLength
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/LUAD/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2266264.72cad61d-c9cf-4507-b79a-9ecf459a119d.130702_UNC9-SN296_0379_AC25KWACXX_4_GTGGCC.tar.gz	4.3 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/PAAD/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2479334.e23db936-a1cc-4ff3-912b-cf8237d372b7.140325_UNC15-SN850_0358_AC3LP7ACXX_4_ACAGTG.tar.gz	4.4 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/COAD/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2185812.a28a6e48-d0c8-434d-a9f6-22b7f6a44707.121129_UNC13-SN749_0202_BC13F4ACXX_6_GTGGCC.tar.gz	4.8 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/COAD/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2173813.c6312f6d-cc5f-4a05-a9de-e1063505d29b.130503_UNC9-SN296_0361_AC23VLACXX_5_GGCTAC.tar.gz	5.0 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/READ/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2185609.a2ba7b50-7ff5-420d-be38-49b2050298f3.121211_UNC16-SN851_0199_BD1KLUACXX_2_TAGCTT.tar.gz	5.0 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/THCA/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2192522.619741f2-4f5e-41ab-9033-bfc0dd525750.120419_UNC12-SN629_0204_BD0VCGACXX_5_GATCAG.tar.gz	5.0 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/UCEC/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2316530.94120972-002e-4dbd-8bb1-7f41f05f2b0f.131008_UNC15-SN850_0331_AC2KJ8ACXX_7_GCCAAT.tar.gz	5.1 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/BRCA/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2210173.7175b3eb-5198-4d7f-b205-91ae8df344b4.110412_UNC13-SN749_0051_AB0168ABXX_1.tar.gz	5.1 GB	50
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/PCPG/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2446468.a75fa2d5-0c31-45a7-831a-357443c12483.140228_UNC15-SN850_0355_BC3LBAACXX_8_GGCTAC.tar.gz	5.2 GB	48
gs://5aa919de-0aa0-43ec-9ec3-288481102b6d/tcga/UCS/RNA/RNA-Seq/UNC-LCCC/ILLUMINA/UNCID_2167538.693ee4fa-6ddc-42ce-b125-89e9661c8f8e.130722_UNC9-SN296_0385_AD2F28ACXX_1_ACAGTG.tar.gz	5.2 GB	48
